0xEB, 0x39, 0x00, 0x2E, 0x42, 0x4F, 0x4F, 0x54, 0x4C, 0x4F, 0x41, 0x44, 
0x64, 0xFD, 0xFF, 0xFF, 0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 0x8D, 0x14, 
0xC5, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC2, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 
0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 0x8B, 
0x85, 0x78, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 0x00, 
0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 0xBE, 
0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x24, 0x8B, 0x00, 0x00, 
0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 0x55, 
0x69, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x70, 0xFC, 0xFF, 0xFF, 0x60, 0xE5, 
0x02, 0x00, 0x48, 0x8B, 0x1D, 0x77, 0x45, 0x02, 0x00, 0x8B, 0x85, 0x60, 
0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 
0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 
0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 
0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC6, 
0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 0xC0, 
0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 
0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 
0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 
0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0x0F, 
0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 
0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 
0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 0x8B, 
0x85, 0x64, 0xFD, 0xFF, 0xFF, 0x6B, 0xD0, 0x1C, 0x8B, 0x85, 0x68, 0xFD, 
0xFF, 0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 
0x8B, 0x85, 0x70, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 
0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 
0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x33, 0x8A, 0x00, 
0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 
0x64, 0x68, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x68, 0xFC, 0xFF, 0xFF, 0x7B, 
0xE5, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0x86, 0x44, 0x02, 0x00, 0x8B, 0x85, 
0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 
0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 
0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 
0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 
0xC6, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 
0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 
0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 
0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 
0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 
0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 
0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 
0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 
0x8B, 0x85, 0x64, 0xFD, 0xFF, 0xFF, 0x6B, 0xD0, 0x1D, 0x8B, 0x85, 0x68, 
0xFD, 0xFF, 0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 
0x48, 0x8B, 0x85, 0x68, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 
0xFF, 0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 
0x00, 0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x42, 0x89, 
0x00, 0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 
0xE8, 0x73, 0x67, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x60, 0xFC, 0xFF, 0xFF, 
0x93, 0xE5, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0x95, 0x43, 0x02, 0x00, 0x8B, 
0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 
0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 
0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 
0x89, 0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 
0x89, 0xC6, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 
0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 
0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 
0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 
0x01, 0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 
0xFF, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 
0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 
0xF8, 0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 
0xF0, 0x8B, 0x85, 0x64, 0xFD, 0xFF, 0xFF, 0x6B, 0xD0, 0x1E, 0x8B, 0x85, 
0x68, 0xFD, 0xFF, 0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 
0xFF, 0x48, 0x8B, 0x85, 0x60, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 
0x68, 0xFF, 0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 
0x00, 0x00, 0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x51, 
0x88, 0x00, 0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 
0xC7, 0xE8, 0x82, 0x66, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x58, 0xFC, 0xFF, 
0xFF, 0xAD, 0xE5, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0xA4, 0x42, 0x02, 0x00, 
0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 
0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 
0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 
0xC8, 0x89, 0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 
0x02, 0x89, 0xC6, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 
0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 
0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 
0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 
0xC0, 0x01, 0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x5C, 0xFD, 
0xFF, 0xFF, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 
0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 
0xC1, 0xF8, 0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 
0xB6, 0xF0, 0x8B, 0x95, 0x64, 0xFD, 0xFF, 0xFF, 0x89, 0xD0, 0xC1, 0xE0, 
0x05, 0x29, 0xD0, 0x89, 0xC1, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 0xFF, 0x01, 
0xC1, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 0x8B, 0x85, 0x58, 0xFC, 
0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 0x00, 0x00, 0x00, 0x41, 
0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 0xBE, 0xE0, 0x00, 0x00, 
0x00, 0x48, 0x89, 0xC7, 0xE8, 0x5B, 0x87, 0x00, 0x00, 0x48, 0x83, 0xC4, 
0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 0x8C, 0x65, 0x00, 0x00, 
0x48, 0xC7, 0x85, 0x50, 0xFC, 0xFF, 0xFF, 0xBB, 0xE5, 0x02, 0x00, 0x48, 
0x8B, 0x1D, 0xAE, 0x41, 0x02, 0x00, 0x8B, 0x85, 0x58, 0xFD, 0xFF, 0xFF, 
0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 
0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 
0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0xC1, 
0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC6, 0x8B, 0x85, 0x58, 
0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 
0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 
0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 
0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 0x01, 0xC0, 0x8D, 
0x0C, 0x06, 0x8B, 0x85, 0x58, 0xFD, 0xFF, 0xFF, 0x0F, 0xB6, 0xC0, 0x48, 
0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 
0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC6, 0x89, 
0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 0x8B, 0x95, 0x64, 0xFD, 
0xFF, 0xFF, 0x89, 0xD0, 0xC1, 0xE0, 0x05, 0x29, 0xD0, 0x89, 0xC1, 0x8B, 
0x85, 0x68, 0xFD, 0xFF, 0xFF, 0x01, 0xC1, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 
0xFF, 0x48, 0x8B, 0x85, 0x50, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 
0x68, 0xFF, 0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 
0x00, 0x00, 0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x65, 
0x86, 0x00, 0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 
0xC7, 0xE8, 0x96, 0x64, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x48, 0xFC, 0xFF, 
0xFF, 0xD2, 0xE5, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0xB8, 0x40, 0x02, 0x00, 
0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 
0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 
0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 
0xC8, 0x89, 0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 
0x02, 0x89, 0xC6, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 
0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 
0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 
0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 
0xC0, 0x01, 0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x60, 0xFD, 
0xFF, 0xFF, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 
0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 
0xC1, 0xF8, 0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 
0xB6, 0xF0, 0x8B, 0x85, 0x64, 0xFD, 0xFF, 0xFF, 0xC1, 0xE0, 0x05, 0x89, 
0xC2, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 
0x6C, 0xFD, 0xFF, 0xFF, 0x48, 0x8B, 0x85, 0x48, 0xFC, 0xFF, 0xFF, 0x48, 
0x83, 0xEC, 0x08, 0x68, 0xFF, 0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 
0xB8, 0x02, 0x00, 0x00, 0x00, 0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 
0xC7, 0xE8, 0x72, 0x85, 0x00, 0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 
0xDE, 0x48, 0x89, 0xC7, 0xE8, 0xA3, 0x63, 0x00, 0x00, 0x48, 0xC7, 0x85, 
0x40, 0xFC, 0xFF, 0xFF, 0xEE, 0xE5, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0xC5, 
0x3F, 0x02, 0x00, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 
0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 
0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 
0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 
0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC6, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 
0xC1, 0xF8, 0x08, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 
0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 
0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 
0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 
0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 
0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 
0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 
0x01, 0xC8, 0x0F, 0xB6, 0xF0, 0x8B, 0x85, 0x64, 0xFD, 0xFF, 0xFF, 0x89, 
0xC2, 0xC1, 0xE2, 0x05, 0x01, 0xC2, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 0xFF, 
0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 0x8B, 0x85, 
0x40, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 0x00, 0x00, 
0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 0xBE, 0xE0, 
0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x7D, 0x84, 0x00, 0x00, 0x48, 
0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 0xAE, 0x62, 
0x00, 0x00, 0x48, 0xC7, 0x85, 0x38, 0xFC, 0xFF, 0xFF, 0x06, 0xE6, 0x02, 
0x00, 0x48, 0x8B, 0x1D, 0xD0, 0x3E, 0x02, 0x00, 0x8B, 0x85, 0x60, 0xFD, 
0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 
0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 
0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 
0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC6, 0x8B, 
0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 0xC0, 0x48, 
0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 
0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 
0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 0x01, 
0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0x0F, 0xB6, 
0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 
0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 
0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 0x8B, 0x85, 
0x64, 0xFD, 0xFF, 0xFF, 0x6B, 0xD0, 0x22, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 
0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 0x8B, 
0x85, 0x38, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 0x00, 
0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 0xBE, 
0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x8C, 0x83, 0x00, 0x00, 
0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 0xBD, 
0x61, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x30, 0xFC, 0xFF, 0xFF, 0x1E, 0xE6, 
0x02, 0x00, 0x48, 0x8B, 0x1D, 0xDF, 0x3D, 0x02, 0x00, 0x8B, 0x85, 0x5C, 
0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 
0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 
0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 
0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC6, 
0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 0xC0, 
0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 
0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 
0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 0xD0, 
0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x5C, 0xFD, 0xFF, 0xFF, 0x0F, 
0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 
0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 
0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 0x8B, 
0x85, 0x64, 0xFD, 0xFF, 0xFF, 0x6B, 0xD0, 0x23, 0x8B, 0x85, 0x68, 0xFD, 
0xFF, 0xFF, 0x8D, 0x0C, 0x02, 0x8B, 0x95, 0x6C, 0xFD, 0xFF, 0xFF, 0x48, 
0x8B, 0x85, 0x30, 0xFC, 0xFF, 0xFF, 0x48, 0x83, 0xEC, 0x08, 0x68, 0xFF, 
0x00, 0x00, 0x00, 0x41, 0x89, 0xF1, 0x41, 0xB8, 0x02, 0x00, 0x00, 0x00, 
0xBE, 0xE0, 0x00, 0x00, 0x00, 0x48, 0x89, 0xC7, 0xE8, 0x9B, 0x82, 0x00, 
0x00, 0x48, 0x83, 0xC4, 0x10, 0x48, 0x89, 0xDE, 0x48, 0x89, 0xC7, 0xE8, 
0xCC, 0x60, 0x00, 0x00, 0x48, 0xC7, 0x85, 0x28, 0xFC, 0xFF, 0xFF, 0x3B, 
0xE6, 0x02, 0x00, 0x48, 0x8B, 0x1D, 0xEE, 0x3C, 0x02, 0x00, 0x8B, 0x85, 
0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x10, 0x48, 0x63, 0xD0, 0x48, 0x69, 
0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 
0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 
0xC2, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 0xD0, 0xC1, 0xE0, 0x02, 0x89, 
0xC6, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 0xC1, 0xF8, 0x08, 0x0F, 0xB6, 
0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 0xA0, 0x48, 
0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 0x1F, 0x89, 
0xC1, 0x89, 0xD0, 0x29, 0xC8, 0x89, 0xC2, 0x89, 0xD0, 0x01, 0xC0, 0x01, 
0xD0, 0x01, 0xC0, 0x8D, 0x0C, 0x06, 0x8B, 0x85, 0x60, 0xFD, 0xFF, 0xFF, 
0x0F, 0xB6, 0xC0, 0x48, 0x63, 0xD0, 0x48, 0x69, 0xD2, 0xA1, 0xA0, 0xA0, 
0xA0, 0x48, 0xC1, 0xEA, 0x20, 0x01, 0xC2, 0xC1, 0xFA, 0x05, 0xC1, 0xF8, 
0x1F, 0x89, 0xC6, 0x89, 0xD0, 0x29, 0xF0, 0x01, 0xC8, 0x0F, 0xB6, 0xF0, 
0x8B, 0x95, 0x64, 0xFD, 0xFF, 0xFF, 0x89, 0xD0, 0xC1, 0xE0, 0x03, 0x01, 
0xD0, 0xC1, 0xE0, 0x02, 0x89, 0xC2, 0x8B, 0x85, 0x68, 0xFD, 0xFF, 0xFF, 
